Name,Exclusive secs,Inclusive secs,% Exclusive,% Inclusive,Module,Source File,Source Line
"mainCRTStartup",0,12.0495,0,5.05702,"craft","[unknown]",0
"__tmainCRTStartup",0,12.0495,0,5.05702,"craft","[unknown]",0
"make_cube_faces",0.0874585,0.0874585,0.0367051,0.0367051,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/cube.c",60
"make_cube",0.0101175,0.097576,0.00424617,0.0409513,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/cube.c",93
"make_plant",0.0140552,0.118699,0.00589877,0.0498163,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/cube.c",137
"db_worker_run",0,12.0495,0,5.05701,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/db.c",520
"db_load_blocks",0,0.0141802,0,0.00595123,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/db.c",411
"db_load_lights",0,0.0045039,0,0.00189022,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/db.c",430
"db_load_signs",0,0.0099779,0,0.00418758,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/db.c",445
"is_transparent",0.0880064,0.0880064,0.0369351,0.0369351,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/item.c",173
"map_set_func",0.0268436,0.0268436,0.0112659,0.0112659,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/main.c",1171
"gen_cube_buffer",0,0.0045231,0,0.00189828,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/main.c",259
"draw_triangles_3d_ao",0.0040405,0.397866,0.00169574,0.166979,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/main.c",298
"render_text.constprop.1",0,0.0035054,0,0.00147117,"craft","[unknown]",0
"chunk_visible",0.138373,0.138373,0.058073,0.058073,"craft","C:/Users/roeld/Documents/git/Uni/UU/Optimization and Vectorization/Craft/src/main.c",544
